Writing data to index at '../.test_index/'
added to index
Writing data to index at '../.test_index/'
added to index
Writing data to index at '../.test_index/'
added to index
########## Searching for ingredient: 'milk', 'sugar' ##########
Almond Pudding with Custard: 600, None
      1.0706267 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        271116 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.7422091 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        2.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        6.0 = dl, length of field
        13.682714 = avgdl, average length of field
  0.6317655 = weight(RecipeIngredientParts:sugar in 2685) [BM25Similarity], result of:
    0.6317655 = score(freq=1.0), computed as boost * idf * tf from:
      1.0706267 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        271116 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.5900893 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        1.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        6.0 = dl, length of field
        13.682714 = avgdl, average length of field

Fudge Slush: 300, None
['granulated sugar', 'milk', 'milk']
2.085706 = sum of:
  1.4007704 = weight(RecipeIngredientParts:milk in 42594) [BM25Similarity], result of:
    1.4007704 = score(freq=2.0), computed as boost * idf * tf from:
      1.7951614 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        131369 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.78030336 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        2.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        4.0 = dl, length of field
        13.682714 = avgdl, average length of field
  0.68493557 = weight(RecipeIngredientParts:sugar in 42594) [BM25Similarity], result of:
    0.68493557 = score(freq=1.0), computed as boost * idf * tf from:
      1.0706267 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        271116 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.63975203 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        1.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        4.0 = dl, length of field
        13.682714 = avgdl, average length of field

Shake, Smoothie... Frozen Fruit Drink: 300, None
['coconut milk', 'milk', 'sugar']
2.085706 = sum of:
  1.4007704 = weight(RecipeIngredientParts:milk in 199486) [BM25Similarity], result of:
    1.4007704 = score(freq=2.0), computed as boost * idf * tf from:
      1.7951614 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        131369 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.78030336 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        2.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        4.0 = dl, length of field
        13.682714 = avgdl, average length of field
  0.68493557 = weight(RecipeIngredientParts:sugar in 199486) [BM25Similarity], result of:
    0.68493557 = score(freq=1.0), computed as boost * idf * tf from:
      1.0706267 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        271116 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.63975203 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        1.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        4.0 = dl, length of field
        13.682714 = avgdl, average length of field

Frozen Hot Chocolate: 86400, None
['sugar', 'milk', 'vanilla', 'milk']
2.085706 = sum of:
  1.4007704 = weight(RecipeIngredientParts:milk in 259089) [BM25Similarity], result of:
    1.4007704 = score(freq=2.0), computed as boost * idf * tf from:
      1.7951614 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        131369 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.78030336 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        2.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        4.0 = dl, length of field
        13.682714 = avgdl, average length of field
  0.68493557 = weight(RecipeIngredientParts:sugar in 259089) [BM25Similarity], result of:
    0.68493557 = score(freq=1.0), computed as boost * idf * tf from:
      1.0706267 = idf, computed as log(1 + (N - n + 0.5) / (n + 0.5)) from:
        271116 = n, number of documents containing term
        790902 = N, total number of documents with field
      0.63975203 = tf, computed as freq / (freq + k1 * (1 - b + b * dl / avgdl)) from:
        1.0 = freq, occurrences of term within document
        1.2 = k1, term saturation parameter
        0.75 = b, length normalization parameter
        4.0 = dl, length of field
        13.682714 = avgdl, average length of field

